y_true,y_pred
52,56
43,34
55,45
32,36
31,43
39,38
49,36
41,25
37,31
33,36
32,32
18,18
53,46
21,21
42,26
61,58
34,24
20,18
21,23
22,21
61,28
31,36
47,23
32,38
42,29
26,26
44,25
32,31
58,34
45,27
43,48
39,19
20,19
55,56
34,34
43,38
40,25
42,30
47,28
45,36
25,21
60,55
40,25
29,34
44,35
21,19
21,38
22,25
25,19
31,18
28,22
26,45
21,25
31,40
25,23
44,50
48,42
52,23
40,50
38,28
36,20
20,19
34,25
43,28
18,18
37,22
30,33
59,46
21,25
51,47
23,24
49,35
42,42
34,38
58,30
45,29
29,36
58,45
49,26
29,23
46,46
57,25
65,22
47,37
37,44
48,36
30,21
36,30
32,26
40,41
34,21
59,31
51,45
33,23
25,23
30,18
56,59
66,35
28,35
53,47
81,54
25,44
22,23
55,51
27,21
43,27
54,42
43,25
53,50
18,20
48,28
45,23
29,19
27,33
59,23
33,39
26,34
27,38
55,37
26,21
48,36
38,25
39,19
33,23
44,18
27,26
38,46
24,42
41,39
23,39
30,38
27,29
22,49
24,19
28,22
36,44
47,18
50,47
46,31
36,41
27,24
74,57
32,35
44,29
41,19
22,19
28,22
40,28
66,29
38,44
28,36
56,26
17,17
19,17
32,41
40,25
37,38
48,30
28,38
60,38
31,48
61,24
31,29
26,29
36,25
61,32
57,28
36,50
24,17
62,48
62,35
28,21
38,21
57,26
20,18
36,26
45,35
21,27
40,34
32,24
25,26
23,23
23,26
40,23
37,38
42,42
42,35
63,35
56,33
41,28
59,42
47,37
22,28
42,28
54,34
18,17
19,18
72,57
56,22
34,25
31,23
62,32
68,44
29,47
38,41
49,26
37,38
39,44
34,41
65,29
49,29
54,50
47,41
28,39
21,34
35,39
30,29
21,22
20,17
25,28
27,37
35,44
37,31
33,35
39,25
58,38
42,38
30,50
17,18
33,37
39,41
29,19
29,31
66,65
44,37
26,24
56,41
53,42
37,37
45,26
31,42
32,36
17,17
50,34
38,32
26,35
26,32
32,33
27,34
27,42
18,18
51,41
27,33
29,36
30,44
42,32
25,25
43,38
35,29
37,36
30,24
20,18
28,28
41,27
34,43
48,44
36,21
40,28
42,35
42,36
35,23
39,50
39,42
62,19
59,29
17,18
29,22
74,36
31,43
56,33
46,29
46,52
46,23
41,46
40,27
22,24
29,44
67,29
34,28
43,24
35,19
38,19
48,46
46,60
51,47
31,31
36,33
29,38
26,22
40,28
33,25
22,20
33,26
48,25
46,53
41,30
31,25
26,21
57,43
26,21
41,23
30,21
57,55
32,38
20,29
29,28
20,22
28,45
29,36
26,26
44,43
41,42
41,32
37,29
57,26
46,30
54,28
45,28
43,25
36,54
56,58
27,20
18,19
18,19
52,30
47,43
67,48
37,33
53,38
24,22
63,44
28,30
45,23
65,24
40,29
39,30
31,50
28,38
46,46
40,43
31,24
70,66
26,31
28,38
34,38
30,38
33,25
57,28
26,22
37,23
45,36
45,32
34,38
39,37
28,49
40,44
45,50
22,32
49,35
50,30
30,41
25,19
24,23
27,35
43,28
38,38
31,21
37,51
42,34
32,20
38,35
26,30
19,21
28,28
28,41
47,30
24,18
51,29
38,24
18,21
18,17
20,19
75,44
36,46
24,24
42,49
44,44
34,33
44,33
40,38
31,20
71,17
42,54
31,23
23,18
42,46
29,31
33,35
32,21
39,42
29,23
22,24
47,38
40,23
28,22
58,29
29,24
27,21
28,20
45,26
34,35
36,33
41,46
26,25
47,35
36,34
58,42
25,20
19,26
43,25
65,33
31,32
26,23
32,38
46,28
34,39
27,22
57,35
32,25
23,18
30,37
27,32
29,19
36,25
41,38
38,18
50,22
66,59
54,24
22,38
21,20
64,30
21,20
17,17
42,35
23,20
43,38
24,28
49,35
48,27
62,24
30,22
27,25
37,26
33,29
31,37
63,36
50,22
34,20
41,42
40,36
60,36
51,35
39,36
44,34
41,26
26,19
66,37
39,31
20,21
19,19
29,31
40,51
33,39
51,23
55,35
68,31
21,57
37,20
37,23
23,19
22,17
47,36
39,31
42,24
59,50
39,31
50,47
30,38
30,38
41,19
20,21
40,19
56,36
39,35
17,17
42,35
54,19
34,26
42,28
46,38
50,29
67,50
71,45
30,28
28,22
38,46
31,44
45,26
37,22
64,41
48,27
43,25
48,33
44,37
21,36
19,20
37,51
47,40
38,35
34,36
45,43
61,42
39,29
46,27
34,29
25,25
21,19
31,35
27,24
45,32
45,21
36,33
42,26
62,29
32,22
53,42
36,25
35,38
32,26
23,24
29,35
38,41
69,25
30,58
24,31
27,24
42,55
26,25
30,24
33,29
53,26
53,58
53,36
54,21
57,47
22,32
26,42
62,29
37,33
35,34
24,43
23,20
35,28
29,24
42,36
42,24
33,38
66,18
33,24
33,27
63,57
27,24
56,17
49,62
34,38
28,22
68,33
41,35
33,55
43,38
46,26
19,19
30,34
29,20
18,17
23,20
59,38
25,22
59,47
77,32
48,28
19,18
33,36
42,22
43,30
28,34
64,38
37,28
27,34
43,44
32,34
25,23
35,36
41,40
30,26
19,17
51,36
41,41
53,45
50,46
23,45
38,41
48,58
67,50
34,49
63,24
23,28
49,35
65,21
24,24
22,18
20,20
26,21
31,33
52,38
28,19
42,32
50,28
74,28
50,33
49,35
22,22
50,22
28,43
35,32
22,21
28,23
50,34
42,29
19,19
18,22
17,18
52,60
51,24
37,38
39,33
36,34
29,35
66,35
60,23
43,34
18,29
45,49
26,25
47,27
43,42
52,23
60,58
18,22
38,25
30,26
54,56
50,27
31,27
60,51
20,19
39,43
33,25
47,38
27,28
46,30
28,22
21,19
35,28
60,35
26,41
81,50
31,24
31,26
51,38
37,27
36,38
47,41
57,37
23,22
36,49
52,38
27,38
24,17
43,44
32,24
37,44
23,44
47,35
41,25
35,24
89,35
61,28
47,63
33,27
29,30
17,17
53,51
44,44
61,46
43,53
44,38
47,36
23,22
66,66
41,42
37,52
23,18
46,24
39,57
46,27
62,32
27,33
32,25
46,33
54,25
37,30
21,21
19,21
41,38
47,24
55,20
32,32
41,35
69,29
32,29
27,24
35,37
33,33
43,42
34,25
31,32
57,28
18,17
46,25
52,38
35,28
42,26
44,32
17,17
29,29
45,39
21,39
25,18
20,20
32,36
38,26
52,40
52,33
32,39
40,37
24,27
18,17
75,47
23,23
67,60
43,26
45,38
17,18
32,28
44,23
28,39
46,42
37,30
67,43
41,36
20,21
48,23
25,19
17,28
37,46
25,21
41,40
23,21
42,46
38,42
51,28
28,31
51,36
33,30
25,28
52,30
35,47
56,49
38,39
32,45
38,51
45,42
53,48
25,24
64,39
35,34
27,25
27,26
42,40
62,72
55,38
18,22
53,37
36,35
28,23
48,35
27,41
32,33
31,22
22,24
47,22
51,51
28,19
29,56
36,25
41,24
37,34
34,48
19,17
60,35
19,39
56,26
56,38
35,32
36,29
20,24
46,22
27,27
27,21
32,32
23,20
18,19
53,32
38,26
19,18
24,26
58,41
31,38
33,38
23,28
22,32
39,29
27,24
53,24
27,24
47,23
49,26
50,34
52,38
56,26
46,31
31,24
44,38
19,17
30,35
64,21
44,23
45,46
23,20
27,27
27,24
23,25
52,24
45,36
19,19
29,29
58,28
70,30
17,17
39,30
35,41
27,23
62,43
26,29
38,24
37,33
53,36
36,38
63,44
47,60
43,38
21,22
40,44
22,26
40,29
38,42
21,23
20,18
31,26
65,18
43,35
54,19
26,23
23,18
46,29
23,21
24,26
44,23
25,32
38,32
64,32
28,53
30,21
52,35
44,34
38,37
29,50
47,41
31,41
23,26
23,26
21,34
44,45
39,23
77,48
49,23
50,23
63,29
31,46
30,20
25,39
36,30
62,59
24,23
33,31
44,30
28,46
51,47
31,45
40,22
17,21
40,32
35,38
38,46
53,47
18,21
51,37
21,19
53,43
42,39
47,58
44,33
28,29
28,46
26,24
33,57
51,30
41,29
30,26
25,25
55,28
30,37
52,30
28,25
22,36
44,41
28,24
22,28
47,29
43,48
24,33
57,23
39,35
38,35
48,36
48,41
53,32
44,28
49,24
20,18
25,21
55,40
33,30
30,47
22,20
30,38
29,23
21,18
28,25
44,31
45,26
45,28
35,31
25,26
49,21
27,20
31,41
45,41
60,42
63,41
23,40
29,32
27,37
40,33
24,22
44,35
20,20
44,25
42,31
43,22
32,35
34,44
41,19
49,30
43,21
43,32
32,33
35,35
48,38
64,58
44,56
30,29
19,22
76,51
35,25
47,24
34,23
55,28
39,23
64,31
47,34
25,26
21,27
49,39
22,19
36,28
28,25
34,36
18,21
31,25
54,46
45,21
36,25
39,20
24,22
53,29
30,23
49,36
19,19
34,18
46,50
33,28
36,36
33,31
45,32
34,36
37,48
23,25
37,25
17,17
27,46
34,30
37,51
45,51
24,24
42,45
33,17
59,25
36,26
45,46
32,41
35,20
37,30
33,35
20,50
39,30
36,31
32,35
44,39
35,32
38,52
50,39
53,38
32,49
22,20
21,29
32,25
31,21
48,24
33,45
19,19
20,18
38,48
25,24
38,36
51,25
37,49
29,36
21,19
42,44
26,28
35,59
40,25
41,32
37,41
41,28
27,22
51,56
50,23
22,29
33,24
56,34
25,25
41,50
29,39
50,48
49,25
81,55
42,27
21,22
23,22
32,29
37,56
40,44
24,33
23,18
39,36
24,21
53,35
49,44
22,23
24,25
35,38
39,24
31,34
27,25
35,28
26,24
37,35
49,30
58,27
35,29
73,62
22,43
36,31
30,27
33,38
26,24
36,62
45,17
55,39
27,24
37,22
57,29
22,18
39,38
41,42
26,23
39,25
45,59
59,46
40,46
24,24
32,25
55,29
40,31
37,22
65,41
30,32
23,22
41,29
39,20
38,35
36,32
19,20
64,28
48,53
58,26
44,28
30,22
21,29
53,26
25,50
48,41
59,21
35,41
20,20
45,22
31,35
27,25
50,38
40,32
54,32
17,17
22,23
35,22
33,34
17,17
24,24
17,17
56,35
21,21
55,38
43,37
19,17
37,35
62,37
23,18
20,20
25,23
41,31
40,44
43,25
43,32
49,36
25,58
44,43
26,43
32,33
39,38
32,44
45,47
45,32
39,37
59,36
20,22
66,41
23,20
18,17
25,20
46,25
25,22
45,41
39,26
20,20
20,19
67,33
45,30
49,44
22,38
28,22
58,55
31,27
36,22
57,36
25,19
46,54
40,28
32,22
59,38
76,64
41,23
44,32
30,22
30,31
35,44
38,58
45,25
32,58
44,21
20,18
41,39
33,28
34,29
17,18
31,40
42,23
58,23
56,34
27,26
32,31
58,57
39,30
32,26
33,51
66,20
42,59
19,18
31,46
29,17
65,23
22,25
43,44
39,26
37,57
23,45
24,20
50,17
46,36
53,35
40,44
23,23
46,26
41,26
20,21
25,45
55,23
29,25
32,24
42,20
36,36
37,57
47,51
21,38
47,56
49,26
24,20
31,21
24,31
60,32
39,29
55,63
50,46
22,18
51,38
48,34
37,34
53,41
59,48
26,36
43,36
64,32
25,24
73,56
20,21
30,22
45,24
37,42
44,49
39,29
41,21
23,39
20,22
37,31
27,39
36,32
29,40
63,35
21,20
32,46
51,38
50,37
20,21
33,32
26,27
31,25
30,29
36,38
34,28
50,31
39,34
60,42
24,17
36,22
46,42
39,34
41,22
21,22
49,38
59,33
22,22
22,17
25,23
38,30
32,36
34,36
21,22
27,28
33,18
36,23
35,21
19,18
40,29
40,46
61,24
42,47
38,36
29,36
25,51
50,50
58,34
34,21
33,36
58,37
69,49
52,23
38,38
19,18
24,21
29,29
45,21
53,53
38,38
29,30
69,35
38,57
35,19
31,46
27,38
19,17
49,44
32,38
32,26
41,44
24,21
64,35
29,25
46,28
38,34
54,57
29,24
90,63
49,46
45,43
28,21
28,27
34,47
24,24
64,58
76,30
32,30
60,67
41,34
45,24
65,44
53,32
61,38
49,24
36,24
56,41
90,28
51,50
46,29
43,31
24,47
26,20
31,19
55,40
33,60
50,31
74,38
33,28
23,27
55,34
30,27
21,18
25,45
29,20
37,35
47,60
31,37
39,30
41,45
53,44
39,32
19,29
58,47
33,36
39,31
50,35
42,26
64,22
46,41
24,20
53,42
35,24
25,23
38,31
29,38
55,59
53,38
31,42
31,50
23,20
28,22
39,58
19,21
53,48
32,37
52,22
28,25
21,23
33,50
37,51
22,23
36,49
26,27
33,24
56,29
39,48
36,26
18,18
33,54
52,41
26,53
42,49
52,37
53,52
34,23
59,26
30,25
64,50
47,22
67,27
42,21
75,58
42,44
34,55
56,36
31,45
34,38
38,25
27,25
42,34
19,18
50,38
64,24
30,50
49,21
19,21
40,21
50,25
29,26
42,32
32,23
48,61
18,35
25,23
31,41
35,27
22,19
27,21
23,18
26,22
27,30
34,19
37,23
26,25
18,17
53,30
51,39
25,41
17,17
54,41
38,44
46,27
34,56
24,19
24,26
33,34
17,17
20,27
61,47
50,38
36,36
27,37
18,17
54,41
26,24
51,37
50,35
75,64
46,29
30,41
60,61
39,51
37,32
48,43
62,21
23,30
67,51
46,35
33,30
34,36
23,20
18,19
18,23
40,42
22,20
19,21
28,33
37,28
54,35
39,23
36,44
22,19
30,24
21,17
41,36
28,29
34,51
27,35
57,17
27,25
52,36
81,42
25,35
23,25
18,29
27,19
68,44
51,60
47,37
35,38
36,32
21,46
35,44
36,46
27,22
50,32
47,36
33,24
22,22
37,35
33,20
54,31
34,18
21,22
47,39
38,30
25,22
51,30
45,41
32,19
35,26
43,35
23,24
26,22
68,46
41,30
29,34
47,39
32,23
70,31
46,38
22,34
47,40
50,42
42,27
54,46
23,20
39,23
36,48
23,22
22,20
25,46
50,38
17,17
48,18
64,23
60,23
51,49
27,19
41,36
24,18
34,23
29,21
46,42
55,18
29,25
57,26
34,23
46,46
42,28
30,51
53,44
45,43
28,42
37,29
34,23
42,23
45,29
26,32
34,22
42,40
36,27
35,22
35,40
18,18
50,32
30,36
55,28
54,38
39,25
46,39
18,19
65,54
33,24
41,41
31,38
36,19
42,42
43,45
22,21
44,23
19,18
48,40
27,37
35,29
48,22
28,43
28,24
43,46
59,35
54,28
31,21
30,36
66,34
21,21
44,35
19,23
41,32
56,40
36,38
48,28
21,40
36,32
35,58
29,22
29,26
44,43
42,24
38,50
43,30
33,29
58,34
31,50
24,19
42,44
24,18
47,50
66,31
23,20
63,26
34,22
30,21
24,25
17,17
44,58
50,55
40,25
21,35
47,29
37,50
49,35
40,44
28,37
35,54
50,30
26,26
23,51
53,34
42,36
62,38
44,46
35,54
19,50
31,23
39,23
18,18
40,34
31,27
49,35
32,28
59,54
25,21
36,57
30,33
36,38
35,39
29,24
57,45
39,21
37,22
18,22
71,30
33,54
61,44
32,30
43,38
38,38
61,29
37,28
32,33
74,57
43,47
51,33
33,40
42,21
46,23
33,33
43,27
48,38
22,21
39,30
42,32
28,44
30,25
24,32
22,21
44,32
30,35
26,50
30,36
47,26
23,20
42,45
41,28
19,28
30,26
36,32
24,25
42,37
44,22
40,22
34,34
56,77
44,46
27,24
20,20
23,30
40,24
26,24
64,42
38,36
26,19
33,28
41,28
19,20
32,24
51,31
34,20
33,31
47,51
20,23
24,20
36,32
41,20
24,36
33,39
20,19
62,39
46,25
50,33
63,68
52,18
20,19
44,46
26,24
40,41
57,23
26,23
30,19
26,26
44,42
51,57
47,19
26,25
33,33
52,54
24,27
20,28
30,39
46,42
21,30
42,34
39,26
37,56
52,40
32,40
53,36
23,24
56,50
51,26
47,47
52,42
25,29
30,22
38,27
17,17
40,23
46,25
40,46
49,25
48,39
30,31
50,25
63,38
36,33
35,24
50,38
46,47
63,39
25,20
32,51
21,24
51,23
25,28
67,25
24,38
46,29
25,30
18,19
71,31
49,54
54,38
51,22
24,38
34,38
36,53
19,19
41,23
45,41
36,31
33,25
40,26
39,45
42,36
27,27
41,32
25,24
41,30
23,32
23,25
36,26
29,35
38,25
48,25
18,25
30,47
30,29
24,38
36,41
42,21
48,72
24,21
20,19
30,26
46,24
19,19
47,28
29,19
69,58
57,39
18,17
44,26
30,22
25,19
43,30
58,59
44,32
69,45
28,28
38,18
51,57
38,30
58,46
37,28
62,20
53,37
49,31
50,37
41,25
22,21
70,28
33,41
40,32
67,67
53,52
55,43
26,25
33,36
53,23
18,17
31,26
41,40
43,23
67,26
51,36
53,53
22,19
22,19
31,38
55,33
63,51
20,20
34,47
60,27
47,50
40,21
33,33
27,38
37,25
69,44
64,21
37,38
21,18
29,25
36,35
46,51
28,20
34,19
40,40
52,25
30,26
62,31
39,33
28,24
24,23
53,32
34,35
34,34
26,21
37,54
47,30
60,66
50,35
38,65
27,44
26,22
42,27
39,47
25,19
23,21
28,43
27,19
36,32
42,51
34,42
35,29
26,26
53,54
18,31
61,28
44,37
44,23
61,51
71,49
55,26
33,29
30,38
42,42
26,24
43,44
50,30
46,51
25,25
28,23
22,23
39,44
23,25
45,38
31,37
37,32
58,38
35,30
45,35
33,34
29,28
56,23
32,29
57,57
18,17
24,17
32,56
26,22
45,26
42,19
27,24
35,43
24,44
28,27
20,23
22,26
23,39
44,25
52,57
45,28
24,23
45,40
31,45
37,23
21,29
33,37
21,32
37,50
84,27
52,44
44,49
38,35
50,51
38,29
21,21
41,39
38,51
62,76
47,33
58,28
30,34
33,50
23,27
56,42
55,44
37,34
66,41
18,18
20,61
43,42
54,59
27,25
50,40
23,23
26,44
23,17
28,21
57,54
35,19
19,17
27,23
62,36
80,23
34,36
52,28
41,34
60,47
54,30
26,23
74,36
50,46
18,17
25,40
23,18
36,26
29,42
46,37
43,24
32,30
31,17
37,35
25,22
47,35
38,41
43,44
43,30
20,22
36,37
38,24
25,24
51,33
49,24
27,26
47,52
30,38
62,32
65,41
27,27
67,32
58,42
23,29
50,41
31,51
24,19
67,51
27,38
26,30
28,56
22,27
24,44
17,17
43,51
30,24
37,44
17,18
21,19
59,60
36,36
47,22
33,29
26,31
38,30
34,31
33,38
61,32
29,27
35,54
45,35
35,25
40,33
26,18
39,47
23,31
40,38
27,23
25,39
26,26
47,38
18,17
38,50
65,53
25,21
27,48
54,25
28,40
46,36
26,20
56,22
36,25
19,20
33,38
55,28
44,32
44,44
50,24
51,29
27,21
46,32
37,38
40,29
39,34
20,21
31,32
23,21
50,22
41,25
32,28
36,21
34,38
32,30
47,26
36,43
38,29
59,30
39,48
33,25
23,20
36,40
29,56
40,32
23,23
22,25
36,41
53,19
39,42
35,28
21,21
34,31
54,34
30,17
37,44
35,38
41,35
30,22
49,43
57,50
32,24
23,31
25,22
51,38
37,34
24,30
37,43
21,18
28,36
46,38
60,42
61,23
45,38
39,21
21,21
60,28
33,38
51,37
34,22
59,38
18,20
43,55
50,48
25,19
43,59
38,19
32,33
30,28
19,21
53,23
25,22
32,22
34,36
23,28
20,18
32,20
32,19
30,30
60,32
57,31
31,20
88,32
19,22
26,22
37,36
62,27
38,32
66,51
22,56
33,39
27,30
33,46
24,25
23,18
35,24
40,38
29,39
37,19
39,32
30,46
25,20
41,35
54,35
48,47
51,39
30,26
42,32
32,22
34,36
26,25
49,50
34,39
20,20
28,24
42,40
30,38
34,38
27,31
34,44
27,21
29,25
23,24
36,22
55,24
31,27
43,49
19,19
20,31
30,27
44,28
47,36
77,71
32,28
46,54
37,24
63,25
25,18
41,25
51,49
36,23
50,50
27,25
35,37
29,25
45,40
18,17
20,20
29,20
40,29
41,46
24,38
70,50
48,29
37,24
52,27
32,40
50,58
24,22
47,28
19,18
21,21
59,46
27,38
51,31
48,41
54,39
34,46
60,47
37,29
44,34
27,23
57,27
28,20
28,19
42,38
37,43
20,18
58,35
22,23
38,24
32,58
30,44
30,30
45,39
27,24
42,31
29,33
44,52
63,41
26,29
60,45
20,20
25,29
40,24
19,40
39,29
47,41
51,23
45,38
20,23
33,47
36,38
23,25
40,42
35,31
65,40
28,20
39,30
40,19
65,64
64,24
40,39
17,17
30,50
31,25
28,27
35,30
31,29
24,23
32,38
33,36
57,50
30,27
28,21
35,35
32,25
40,17
20,22
32,53
60,56
36,38
26,38
34,23
58,51
27,38
42,38
49,22
44,51
56,32
31,26
26,52
59,29
31,17
52,31
49,56
59,29
46,28
45,23
46,31
24,22
33,38
38,56
30,21
53,52
17,18
26,20
38,38
32,49
37,51
36,32
32,24
37,44
76,26
63,44
59,30
40,48
21,25
20,19
47,32
18,18
23,28
39,42
25,38
45,29
39,36
28,20
49,38
22,18
34,35
29,59
42,26
47,35
40,20
61,42
33,49
61,54
48,34
72,17
19,27
33,34
45,25
48,43
62,36
51,47
60,43
36,44
56,27
37,39
27,25
60,23
35,38
31,45
19,31
60,32
30,25
41,30
56,32
41,48
51,27
17,17
56,43
45,28
37,36
24,53
24,26
31,31
27,29
64,38
48,37
46,28
48,35
58,32
53,29
54,36
33,38
52,44
47,31
44,34
23,25
24,24
45,23
39,36
36,24
36,28
59,60
63,41
20,32
36,26
20,17
56,22
59,36
21,20
36,19
41,25
23,24
17,17
27,22
24,18
27,29
23,19
43,27
17,18
43,28
53,49
32,30
24,25
20,20
55,35
33,47
47,68
58,38
38,35
21,18
37,51
46,48
54,45
36,46
58,58
37,36
42,28
44,43
59,30
35,51
31,30
31,26
18,17
34,24
45,31
68,52
43,20
23,21
26,54
44,38
36,24
18,17
39,38
25,20
43,26
23,22
32,34
43,36
18,19
30,21
25,25
40,35
20,19
25,25
26,28
41,32
41,26
36,45
45,26
41,46
40,23
54,38
18,18
40,38
31,38
69,62
40,19
28,33
36,53
20,20
42,41
45,36
36,25
30,35
17,22
43,49
58,47
63,38
19,25
18,18
45,49
26,26
32,35
30,33
20,18
