y_true,y_pred
17,31
32,23
44,25
37,36
32,23
48,35
35,23
42,17
53,34
42,17
40,23
30,23
30,23
42,33
58,18
37,33
20,29
52,38
29,34
25,19
53,34
49,36
51,33
42,84
27,38
30,30
50,23
21,35
49,47
59,41
29,25
57,35
61,35
35,33
38,32
45,33
18,23
27,36
39,38
42,44
29,33
65,23
30,23
30,37
61,31
33,35
42,38
34,41
22,23
69,17
41,31
31,35
48,23
52,19
31,23
18,20
62,36
52,45
41,33
34,33
74,50
37,23
34,36
27,23
49,36
43,30
36,36
55,38
45,20
67,23
24,36
30,21
51,67
26,23
39,34
29,23
42,23
37,27
59,31
41,33
64,42
42,39
26,31
21,34
39,23
47,33
22,25
36,31
46,31
38,23
53,38
22,34
51,17
42,36
64,36
42,41
57,44
29,36
28,17
68,35
28,34
18,23
65,46
35,33
45,32
31,36
51,23
39,36
20,23
48,43
49,37
26,21
28,21
37,49
54,36
37,80
21,34
27,36
53,41
47,36
28,38
39,31
63,35
36,31
37,33
34,35
19,35
36,40
35,36
60,38
34,35
34,31
37,40
36,33
41,37
30,34
45,31
42,25
19,23
52,38
29,31
34,35
30,38
20,35
52,36
33,36
38,36
37,37
24,23
34,36
25,31
36,38
38,36
29,31
72,41
38,37
75,34
42,23
21,36
27,19
53,32
19,23
30,31
67,17
25,31
49,43
18,35
21,21
36,38
27,37
21,31
37,33
20,23
17,23
18,21
32,43
62,33
33,37
39,38
36,31
51,33
33,36
21,23
69,38
49,36
67,35
28,37
19,23
56,18
45,33
38,43
43,41
44,22
38,37
26,23
31,37
37,41
32,46
27,34
50,33
31,38
42,43
52,38
36,33
36,40
45,28
32,35
19,27
50,36
60,17
28,34
23,23
18,23
46,23
22,31
51,35
21,23
35,23
48,36
18,21
39,40
25,51
34,57
44,25
24,36
20,23
36,36
31,36
62,36
25,34
21,33
31,36
20,33
48,23
54,36
72,36
23,41
44,33
44,40
25,23
33,17
53,23
46,25
38,34
67,34
24,23
36,35
42,31
45,31
24,33
54,41
47,36
39,36
42,33
34,45
24,23
32,38
40,23
44,33
44,18
21,23
38,31
28,25
32,35
29,32
41,40
37,38
19,21
37,36
45,42
57,41
37,31
48,34
33,30
41,36
32,33
19,34
60,23
44,33
39,35
50,23
52,33
73,31
23,36
36,38
33,25
28,23
40,34
48,23
41,35
35,34
28,23
57,29
36,38
20,18
21,23
24,42
32,37
21,23
54,33
26,33
39,33
38,35
26,36
46,23
36,81
42,36
19,23
27,23
57,56
19,31
42,25
26,23
23,33
57,35
21,21
26,23
21,23
31,33
57,41
27,35
37,31
35,23
50,23
28,23
34,33
26,23
51,21
31,36
43,46
34,40
30,33
34,19
45,36
22,23
27,33
54,33
20,25
31,35
32,44
24,33
17,19
29,36
36,36
17,31
21,19
19,33
22,23
51,23
37,23
21,23
22,20
56,43
33,34
41,34
34,31
51,33
35,34
34,43
22,38
47,36
25,17
33,18
47,23
36,36
52,35
55,18
38,38
33,36
39,23
32,51
53,23
60,35
47,28
40,33
32,34
32,34
19,41
28,23
28,23
20,33
33,36
43,36
32,34
26,23
32,34
47,36
73,36
39,22
37,36
47,55
35,33
58,33
47,35
53,17
60,20
43,23
43,33
18,23
20,20
39,36
21,31
33,36
56,43
24,23
40,36
41,33
70,34
26,34
60,23
28,36
23,20
75,38
22,34
52,37
30,38
56,20
30,33
43,36
50,38
34,17
29,36
39,34
21,34
45,31
48,31
57,23
34,22
42,43
74,33
38,36
20,38
40,33
27,31
51,33
28,33
49,36
29,38
33,33
51,45
38,23
46,23
56,36
52,23
56,36
54,17
46,23
27,23
46,36
30,20
60,41
36,37
33,36
46,46
39,23
49,17
32,23
31,32
72,34
49,35
38,33
29,36
40,44
33,34
43,36
29,34
52,23
49,23
31,23
52,38
45,46
46,38
64,41
52,33
31,32
25,31
34,33
43,36
29,31
25,42
25,34
26,33
35,35
17,19
52,33
55,31
42,38
40,36
30,29
20,23
72,36
30,31
58,36
36,53
73,35
46,31
31,31
61,36
35,33
36,21
39,33
45,34
52,35
34,35
54,36
50,34
47,36
39,36
43,33
25,33
20,23
25,35
29,32
27,28
53,36
30,33
51,32
38,33
24,35
29,78
49,31
22,23
35,23
35,33
22,23
36,33
25,23
42,23
50,43
54,23
24,23
22,45
38,81
34,41
21,25
38,33
40,33
54,23
48,35
33,23
21,23
23,24
27,33
40,33
54,81
18,21
46,37
46,35
53,36
46,35
36,33
56,35
34,29
62,31
33,36
46,39
44,36
22,35
28,82
40,35
40,19
23,23
41,41
36,33
47,40
28,42
44,33
59,35
32,31
37,41
43,33
49,31
54,23
27,33
64,33
33,17
25,23
26,34
29,36
36,31
57,56
51,23
49,41
38,33
31,37
33,31
32,24
63,36
50,33
64,34
52,38
43,35
55,36
32,37
31,37
39,32
49,23
41,33
37,34
33,36
32,75
18,20
53,44
21,23
42,35
61,33
34,36
20,23
21,34
22,41
61,40
31,40
47,21
32,31
42,36
26,23
44,31
32,36
58,33
45,33
43,38
39,31
20,25
55,35
34,36
43,23
40,36
42,25
47,36
45,36
25,33
60,29
40,33
29,33
44,23
21,79
21,35
22,33
25,47
31,23
28,33
26,47
21,23
31,36
25,31
44,31
48,37
52,23
40,33
38,36
36,23
20,23
34,41
43,41
18,23
37,36
30,36
59,20
21,35
51,23
23,23
49,36
42,36
34,46
58,33
45,28
29,36
58,36
49,24
29,33
46,64
57,79
65,31
47,33
37,33
48,27
30,36
36,42
32,23
40,46
34,33
59,37
51,42
33,27
25,33
30,28
56,31
66,23
28,33
53,36
81,31
25,35
22,23
55,36
27,36
43,31
54,40
43,33
53,36
18,36
48,44
45,23
29,36
27,23
59,23
33,34
26,33
27,35
55,38
26,35
48,36
38,36
39,36
33,24
44,23
27,23
38,23
24,35
41,34
23,35
30,33
27,28
22,29
24,23
28,31
36,44
47,33
50,33
46,36
36,36
27,23
74,18
32,35
44,38
41,28
22,36
28,23
40,35
66,23
38,33
28,35
56,36
17,28
19,31
32,41
40,36
37,37
48,36
28,36
60,23
31,36
61,34
31,36
26,33
36,30
61,40
57,23
36,23
24,23
62,31
62,43
28,31
38,33
57,34
20,33
36,36
45,41
21,34
40,41
32,25
25,37
23,23
23,25
40,23
37,38
42,33
42,35
63,23
56,41
41,33
59,47
47,38
22,34
42,35
54,23
18,35
19,23
72,31
56,60
34,27
31,36
62,23
68,36
29,39
38,70
49,35
37,35
39,37
34,37
65,28
49,36
54,36
47,22
28,31
21,33
35,36
30,41
21,23
20,20
25,33
27,31
35,38
37,33
33,36
39,33
58,35
42,36
30,25
17,33
33,35
39,38
29,36
29,23
66,35
44,34
26,34
56,36
53,38
37,38
45,33
31,38
32,45
17,21
50,43
38,23
26,36
26,33
32,33
27,33
27,23
18,31
51,23
27,33
29,23
30,33
42,41
25,36
43,35
35,36
37,36
30,23
20,30
28,23
41,36
34,36
48,45
36,36
40,31
42,33
42,24
35,24
39,36
39,34
62,33
59,33
17,23
29,41
74,41
31,37
56,21
46,33
46,38
46,42
41,23
40,36
22,23
29,33
67,58
34,25
43,28
35,31
38,34
48,36
46,35
51,35
31,36
36,23
29,22
26,34
40,33
33,34
22,23
33,33
48,35
46,35
41,35
31,23
26,33
57,33
26,33
41,23
30,31
57,36
32,23
20,38
29,37
20,23
28,23
29,36
26,25
44,23
41,42
41,43
37,31
57,36
46,36
54,31
45,36
43,28
36,34
56,64
27,23
18,33
18,23
52,31
47,41
67,31
37,34
53,31
24,32
63,43
28,40
45,33
65,23
40,31
39,33
31,33
28,31
46,35
40,36
31,33
70,35
26,20
28,41
34,36
30,35
33,33
57,36
26,35
37,35
45,36
45,24
34,33
39,36
28,31
40,62
45,33
22,35
49,36
50,39
30,33
25,23
24,25
27,36
43,29
38,35
31,21
37,35
42,35
32,35
38,36
26,33
19,31
28,33
28,33
47,29
24,20
51,21
38,33
18,23
18,23
20,23
75,35
36,38
24,23
42,36
44,40
34,31
44,38
40,34
31,33
71,23
42,33
31,38
23,33
42,43
29,38
33,38
32,33
39,35
29,23
22,25
47,31
40,35
28,23
58,20
29,50
27,33
28,28
45,24
34,30
36,17
41,23
26,33
47,27
36,33
58,38
25,31
19,23
43,33
65,33
31,34
26,23
32,33
46,33
34,31
27,23
57,24
32,33
23,31
30,23
27,38
29,21
36,31
41,34
38,23
50,88
66,33
54,42
22,26
21,23
64,34
21,23
17,27
42,36
23,36
43,33
24,34
49,24
48,39
62,18
30,31
27,35
37,36
33,24
31,49
63,36
50,33
34,73
41,54
40,23
60,31
51,23
39,34
44,23
41,18
26,23
66,40
39,23
20,30
19,35
29,23
40,39
33,36
51,38
55,33
68,17
21,19
37,22
37,23
23,36
22,25
47,35
39,36
42,33
59,23
39,23
50,34
30,41
30,31
41,36
20,23
40,38
56,47
39,19
17,25
42,33
54,23
34,33
42,31
46,33
50,21
67,45
71,36
30,36
28,31
38,31
31,30
45,23
37,35
64,31
48,37
43,31
48,36
44,36
21,70
19,23
37,23
47,26
38,37
34,36
45,18
61,36
39,23
46,23
34,75
25,23
21,23
31,28
27,31
45,29
45,34
36,43
42,35
62,42
32,83
53,90
36,31
35,33
32,33
23,23
29,40
38,33
69,19
30,33
24,23
27,28
42,34
26,23
30,28
33,33
53,38
53,36
53,36
54,33
57,33
22,33
26,33
62,39
37,37
35,35
24,23
23,34
35,23
29,34
42,33
42,31
33,31
66,83
33,25
33,66
63,81
27,33
56,74
49,35
34,36
28,35
68,33
41,23
33,31
43,33
46,36
19,23
30,36
29,33
18,23
23,23
59,33
25,23
59,35
77,33
48,25
19,36
33,34
42,38
43,18
28,36
64,38
37,30
27,33
43,33
32,35
25,23
35,38
41,35
30,38
19,27
51,36
41,36
53,34
50,35
23,34
38,35
48,20
67,35
34,37
63,36
23,20
49,36
65,33
24,23
22,23
20,28
26,28
31,30
52,31
28,33
42,28
50,32
74,35
50,36
49,37
22,34
50,64
28,23
35,41
22,24
28,33
50,36
42,35
19,24
18,23
17,23
52,37
51,17
37,33
39,51
36,34
29,29
66,33
60,36
43,33
18,34
45,36
26,23
47,38
43,38
52,23
60,71
18,23
38,33
30,36
54,22
50,34
31,33
60,38
20,25
39,35
33,17
47,23
27,20
46,57
28,23
21,23
35,33
60,23
26,35
81,41
31,36
31,62
51,33
37,33
36,31
47,25
57,35
23,36
36,36
52,33
27,35
24,23
43,33
32,33
37,35
23,33
47,33
41,36
35,28
89,35
61,33
47,31
33,41
29,41
17,20
53,19
44,35
61,77
43,41
44,34
47,33
23,23
66,23
41,29
37,45
23,36
46,25
39,36
46,41
62,41
27,20
32,36
46,88
54,25
37,23
21,23
19,27
41,35
47,40
55,60
32,35
41,33
69,35
32,21
27,23
35,35
33,29
43,23
34,34
31,38
57,36
18,18
46,33
52,38
35,23
42,23
44,62
17,21
29,33
45,40
21,20
25,33
20,33
32,31
38,70
52,23
52,34
32,37
40,36
24,33
18,34
75,35
23,24
67,31
43,33
45,33
17,23
32,36
44,35
28,35
46,38
37,36
67,31
41,35
20,23
48,17
25,36
17,19
37,40
25,72
41,34
23,28
42,23
38,36
51,37
28,23
51,36
33,17
25,36
52,23
35,82
56,82
38,42
32,42
38,33
45,36
53,88
25,23
64,35
35,36
27,23
27,23
42,36
62,18
55,34
18,20
53,27
36,43
28,28
48,66
27,56
32,23
31,23
22,23
47,34
51,26
28,23
29,19
36,29
41,76
37,18
34,33
19,29
60,36
19,23
56,33
56,31
35,33
36,23
20,33
46,22
27,36
27,26
32,37
23,19
18,24
53,38
38,29
19,36
24,23
58,23
31,36
33,36
23,20
22,23
39,48
27,34
53,52
27,34
47,23
49,33
50,33
52,37
56,42
46,37
31,23
44,36
19,17
30,31
64,24
44,34
45,23
23,23
27,83
27,33
23,38
52,17
45,37
19,23
29,30
58,25
70,35
17,23
39,20
35,27
27,82
62,36
26,21
38,25
37,38
53,33
36,31
63,40
47,36
43,36
21,21
40,25
22,38
40,31
38,36
21,35
20,34
31,35
65,47
43,37
54,40
26,23
23,23
46,36
23,35
24,29
44,23
25,21
38,23
64,38
28,45
30,36
52,33
44,36
38,47
29,35
47,33
31,23
23,38
23,33
21,31
44,41
39,36
77,23
49,23
50,35
63,34
31,33
30,23
25,35
36,35
62,36
24,34
33,36
44,36
28,41
51,35
31,38
40,23
17,17
40,42
35,23
38,35
53,28
18,31
51,34
21,33
53,36
42,20
47,38
44,31
28,33
28,35
26,36
33,36
51,36
41,29
30,35
25,23
55,41
30,18
52,36
28,33
22,31
44,33
28,36
22,21
47,31
43,45
24,33
57,23
39,36
38,38
48,38
48,41
53,23
44,36
49,36
20,19
25,33
55,36
33,36
30,68
22,23
30,36
29,36
21,34
28,23
44,36
45,23
45,33
35,35
25,34
49,33
27,23
31,37
45,23
60,23
63,23
23,17
29,23
27,33
40,33
24,31
44,34
20,25
44,31
42,57
43,60
32,23
34,41
41,37
49,40
43,23
43,33
32,23
35,31
48,33
64,33
44,33
30,31
19,23
76,31
35,23
47,40
34,36
55,36
39,23
64,20
47,23
25,30
21,35
49,45
22,23
36,36
28,38
34,35
18,23
31,36
54,40
45,17
36,21
39,36
24,23
53,35
30,35
49,33
19,26
34,56
46,20
33,23
36,36
33,24
45,34
34,23
37,34
23,33
37,36
17,20
27,36
34,36
37,32
45,35
24,35
42,33
33,21
59,31
36,36
45,36
32,33
35,36
37,36
33,23
20,36
39,35
36,34
32,33
44,25
35,23
38,36
50,37
53,36
32,34
22,23
21,25
32,25
31,21
48,57
33,35
19,25
20,23
38,41
25,33
38,23
51,33
37,33
29,77
21,23
42,36
26,20
35,33
40,51
41,41
37,43
41,36
27,36
51,41
50,23
22,30
33,18
56,36
25,35
41,20
29,30
50,21
49,36
81,18
42,45
21,23
23,20
32,33
37,33
40,18
24,33
23,23
39,33
24,23
53,23
49,36
22,23
24,32
35,38
39,36
31,36
27,23
35,32
26,33
37,23
49,19
58,36
35,23
73,17
22,31
36,40
30,36
33,34
26,35
36,31
45,33
55,35
27,26
37,30
57,47
22,23
39,23
41,36
26,25
39,33
45,33
59,25
40,36
24,36
32,36
55,21
40,23
37,24
65,36
30,33
23,21
41,33
39,33
38,33
36,19
19,23
64,33
48,35
58,33
44,36
30,42
21,31
53,36
25,20
48,35
59,17
35,23
20,34
45,23
31,36
27,23
50,36
40,23
54,42
17,21
22,32
35,23
33,35
17,21
24,80
17,20
56,23
21,36
55,27
43,19
19,23
37,33
62,38
23,23
20,33
25,38
41,38
40,38
43,38
43,33
49,37
25,35
44,33
26,23
32,23
39,31
32,31
45,31
45,40
39,38
59,24
20,25
66,36
23,25
18,22
25,23
46,37
25,21
45,36
39,36
20,23
20,34
67,33
45,38
49,41
22,31
28,23
58,39
31,25
36,23
57,20
25,23
46,38
40,25
32,23
59,35
76,35
41,23
44,36
30,23
30,34
35,35
38,33
45,33
32,40
44,23
20,23
41,42
33,24
34,23
17,22
31,34
42,23
58,23
56,33
27,23
32,32
58,32
39,36
32,31
33,31
66,33
42,29
19,23
31,50
29,47
65,23
22,32
43,31
39,32
37,36
23,36
24,36
50,21
46,23
53,36
40,40
23,25
46,33
41,36
20,28
25,37
55,18
29,37
32,23
42,37
36,36
37,17
47,34
21,17
47,32
49,36
24,23
31,23
24,25
60,36
39,38
55,22
50,33
22,36
51,36
48,23
37,23
53,30
59,31
26,23
43,19
64,45
25,31
73,36
20,23
30,33
45,35
37,34
44,87
39,35
41,36
23,33
20,26
37,31
27,19
36,41
29,37
63,30
21,23
32,36
51,36
50,38
20,23
33,41
26,36
31,40
30,33
36,34
34,40
50,38
39,36
60,36
24,23
36,36
46,34
39,36
41,31
21,23
49,34
59,40
22,34
22,21
25,23
38,41
32,33
34,36
21,29
27,36
33,28
36,35
35,35
19,36
40,33
40,33
61,31
42,42
38,41
29,46
25,70
50,36
58,38
34,23
33,36
58,23
69,36
52,33
38,36
19,33
24,33
29,33
45,29
53,41
38,23
29,25
69,33
38,21
35,28
31,34
27,32
19,24
49,36
32,36
32,31
41,36
24,35
64,23
29,33
46,40
38,33
54,36
29,25
90,20
49,35
45,40
28,49
28,28
34,43
24,23
64,33
76,35
32,37
60,36
41,34
45,17
65,39
53,23
61,46
49,28
36,34
56,36
90,33
51,36
46,36
43,17
24,36
26,17
31,36
55,36
33,31
50,35
74,37
33,34
23,35
55,33
30,34
21,34
25,55
29,23
37,33
47,38
31,31
39,42
41,38
53,36
39,23
19,23
58,29
33,34
39,34
50,31
42,35
64,17
46,23
24,31
53,42
35,29
25,23
38,36
29,36
55,33
53,31
31,33
31,23
23,23
28,23
39,36
19,30
53,33
32,41
52,31
28,33
21,51
33,68
37,31
22,38
36,36
26,38
33,37
56,33
39,90
36,23
18,37
33,33
52,34
26,36
42,42
52,21
53,68
34,33
59,31
30,33
64,28
47,23
67,27
42,69
75,35
42,29
34,35
56,36
31,39
34,31
38,25
27,36
42,36
19,23
50,23
64,34
30,36
49,23
19,33
40,33
50,35
29,38
42,38
32,38
48,55
18,23
25,23
31,36
35,35
22,24
27,36
23,35
26,22
27,17
34,23
37,23
26,31
18,21
53,43
51,36
25,33
17,21
54,31
38,36
46,31
34,31
24,33
24,17
33,40
17,21
20,34
61,36
50,31
36,33
27,36
18,38
54,39
26,31
51,23
50,33
75,36
46,22
30,31
60,17
39,23
37,33
48,36
62,31
23,33
67,37
46,36
33,33
34,33
23,38
18,33
18,33
40,34
22,23
19,23
28,23
37,36
54,23
39,17
36,23
22,31
30,23
21,21
41,30
28,33
34,38
27,41
57,26
27,35
52,20
81,33
25,35
23,36
18,23
27,25
68,33
51,17
47,83
35,24
36,30
21,35
35,36
36,30
27,25
50,34
47,23
33,31
22,28
37,36
33,23
54,81
34,29
21,23
47,30
38,23
25,23
51,39
45,33
32,33
35,37
43,31
23,23
26,30
68,35
41,35
29,35
47,35
32,33
70,29
46,36
22,23
47,36
50,39
42,29
54,23
23,40
39,83
36,33
23,33
22,35
25,33
50,31
17,23
48,17
64,23
60,31
51,46
27,23
41,44
24,23
34,23
29,23
46,35
55,54
29,36
57,23
34,23
46,35
42,34
30,23
53,36
45,34
28,23
37,34
34,23
42,27
45,35
26,33
34,23
42,31
36,25
35,23
35,36
18,20
50,35
30,33
55,35
54,34
39,18
46,42
18,21
65,33
33,23
41,38
31,34
36,31
42,34
43,37
22,33
44,37
19,33
48,36
27,33
35,36
48,34
28,36
28,31
43,40
59,34
54,33
31,35
30,23
66,23
21,31
44,23
19,38
41,28
56,23
36,36
48,40
21,19
36,42
35,38
29,25
29,23
44,40
42,38
38,35
43,48
33,43
58,35
31,37
24,36
42,37
24,17
47,36
66,38
23,23
63,25
34,23
30,23
24,29
17,23
44,36
50,36
40,34
21,36
47,33
37,35
49,31
40,41
28,25
35,31
50,34
26,23
23,35
53,36
42,37
62,35
44,38
35,36
19,28
31,33
39,31
18,22
40,33
31,33
49,33
32,24
59,33
25,36
36,37
30,34
36,23
35,19
29,34
57,43
39,35
37,36
18,21
71,44
33,36
61,31
32,46
43,24
38,33
61,33
37,41
32,84
74,17
43,31
51,37
33,28
42,33
46,35
33,35
43,35
48,33
22,33
39,36
42,36
28,34
30,33
24,36
22,23
44,33
30,37
26,35
30,38
47,46
23,34
42,43
41,36
19,23
30,36
36,49
24,34
42,31
44,34
40,33
34,35
56,50
44,41
27,32
20,33
23,31
40,28
26,25
64,35
38,38
26,35
33,36
41,33
19,31
32,31
51,35
34,36
33,36
47,36
20,31
24,20
36,41
41,23
24,28
33,36
20,25
62,34
46,17
50,23
63,35
52,75
20,23
44,23
26,36
40,23
57,23
26,23
30,34
26,25
44,42
51,21
47,31
26,25
33,35
52,33
24,35
20,20
30,33
46,41
21,36
42,21
39,25
37,18
52,34
32,35
53,36
23,36
56,35
51,24
47,35
52,33
25,43
30,33
38,25
17,21
40,17
46,36
40,23
49,35
48,36
30,36
50,41
63,40
36,33
35,35
50,25
46,43
63,33
25,27
32,36
21,31
51,36
25,25
67,34
24,31
46,21
25,35
18,23
71,35
49,23
54,35
51,35
24,23
34,34
36,36
19,23
41,35
45,23
36,36
33,36
40,36
39,40
42,23
27,22
41,28
25,20
41,17
23,31
23,33
36,31
29,31
38,35
48,35
18,33
30,41
30,36
24,34
36,23
42,36
48,17
24,77
20,23
30,33
46,30
19,29
47,38
29,23
69,36
57,20
18,25
44,77
30,19
25,23
43,40
58,36
44,23
69,41
28,23
38,33
51,38
38,17
58,36
37,36
62,35
53,24
49,39
50,36
41,23
22,33
70,35
33,38
40,31
67,35
53,25
55,36
26,33
33,33
53,36
18,23
31,33
41,33
43,17
67,35
51,36
53,35
22,78
22,23
31,23
55,40
63,33
20,38
34,42
60,33
47,37
40,36
33,34
27,33
37,34
69,46
64,21
37,34
21,23
29,33
36,33
46,33
28,23
34,35
40,31
52,23
30,43
62,36
39,25
28,33
24,71
53,33
34,31
34,23
26,23
37,30
47,74
60,37
50,22
38,23
27,46
26,25
42,32
39,38
25,21
23,23
28,36
27,20
36,47
42,23
34,35
35,36
26,23
53,36
18,31
61,39
44,35
44,35
61,35
71,31
55,25
33,33
30,36
42,33
26,46
43,40
50,31
46,23
25,38
28,17
22,18
39,41
23,23
45,23
31,39
37,23
58,40
35,33
45,46
33,36
29,54
56,36
32,25
57,33
18,23
24,19
32,41
26,35
45,33
42,31
27,33
35,33
24,23
28,35
20,20
22,31
23,41
44,27
52,42
45,34
24,23
45,33
31,28
37,23
21,36
33,31
21,23
37,28
84,30
52,37
44,36
38,36
50,35
38,40
21,36
41,33
38,34
62,36
47,33
58,33
30,33
33,36
23,36
56,35
55,56
37,34
66,23
18,28
20,32
43,36
54,27
27,17
50,35
23,23
26,36
23,23
28,31
57,33
35,33
19,23
27,23
62,33
80,35
34,23
52,36
41,41
60,34
54,36
26,21
74,37
50,23
18,33
25,40
23,22
36,57
29,36
46,41
43,35
32,31
31,21
37,38
25,21
47,36
38,20
43,37
43,25
20,33
36,33
38,36
25,34
51,35
49,65
27,34
47,33
30,35
62,24
65,36
27,34
67,23
58,35
23,55
50,34
31,35
24,34
67,34
27,36
26,33
28,51
22,36
24,34
17,31
43,41
30,23
37,36
17,31
21,35
59,17
36,37
47,33
33,35
26,67
38,34
34,35
33,36
61,34
29,33
35,43
45,33
35,35
40,33
26,30
39,34
23,38
40,26
27,36
25,18
26,34
47,21
18,21
38,35
65,33
25,24
27,35
54,36
28,38
46,35
26,31
56,17
36,33
19,23
33,31
55,36
44,23
44,34
50,36
51,36
27,33
46,33
37,35
40,35
39,29
20,33
31,34
23,30
50,33
41,23
32,36
36,31
34,33
32,46
47,35
36,34
38,35
59,87
39,41
33,34
23,34
36,72
29,33
40,39
23,17
22,23
36,23
53,36
39,42
35,31
21,33
34,25
54,33
30,21
37,39
35,31
41,41
30,23
49,33
57,42
32,20
23,37
25,23
51,31
37,31
24,23
37,40
21,36
28,24
46,38
60,31
61,42
45,36
39,23
21,33
60,34
33,31
51,42
34,35
59,36
18,33
43,22
50,36
25,33
43,24
38,31
32,36
30,34
19,23
53,31
25,23
32,25
34,36
23,31
20,36
32,34
32,31
30,34
60,33
57,29
31,23
88,41
19,23
26,23
37,35
62,40
38,23
66,37
22,35
33,21
27,41
33,36
24,36
23,17
35,36
40,37
29,21
37,37
39,39
30,34
25,31
41,33
54,34
48,47
51,35
30,36
42,34
32,33
34,33
26,35
49,36
34,33
20,23
28,35
42,23
30,31
34,36
27,36
34,36
27,33
29,23
23,24
36,18
55,33
31,34
43,46
19,23
20,36
30,30
44,34
47,38
77,17
32,33
46,36
37,33
63,33
25,23
41,31
51,31
36,36
50,44
27,23
35,46
29,33
45,36
18,22
20,33
29,25
40,36
41,31
24,36
70,35
48,38
37,23
52,31
32,23
50,34
24,23
47,35
19,33
21,31
59,23
27,31
51,35
48,36
54,31
34,23
60,31
37,23
44,23
27,24
57,33
28,27
28,23
42,31
37,23
20,24
58,23
22,23
38,25
32,23
30,28
30,35
45,36
27,31
42,41
29,23
44,23
63,71
26,35
60,23
20,23
25,19
40,36
19,29
39,36
47,35
51,30
45,33
20,33
33,45
36,35
23,31
40,38
35,40
65,83
28,23
39,35
40,36
65,42
64,17
40,40
17,23
30,33
31,34
28,35
35,36
31,33
24,68
32,31
33,31
57,29
30,31
28,23
35,33
32,31
40,17
20,33
32,31
60,19
36,33
26,31
34,35
58,23
27,24
42,37
49,20
44,36
56,36
31,36
26,36
59,35
31,30
52,17
49,26
59,59
46,37
45,36
46,37
24,37
33,38
38,19
30,37
53,31
17,31
26,23
38,23
32,23
37,36
36,33
32,36
37,41
76,34
63,19
59,28
40,36
21,33
20,23
47,36
18,17
23,25
39,23
25,31
45,69
39,73
28,31
49,37
22,20
34,36
29,79
42,33
47,49
40,23
61,35
33,36
61,31
48,35
72,78
19,17
33,56
45,33
48,36
62,46
51,33
60,33
36,23
56,40
37,40
27,34
60,23
35,35
31,44
19,41
60,32
30,34
41,35
56,36
41,33
51,34
17,21
56,35
45,40
37,38
24,17
24,28
31,22
27,37
64,33
48,31
46,41
48,23
58,17
53,19
54,36
33,35
52,35
47,23
44,35
23,17
24,25
45,36
39,31
36,34
36,36
59,38
63,33
20,23
36,41
20,23
56,35
59,36
21,33
36,35
41,31
23,25
17,29
27,23
24,35
27,49
23,31
43,37
17,21
43,36
53,36
32,23
24,25
20,23
55,44
33,43
47,40
58,31
38,33
21,21
37,40
46,23
54,36
36,23
58,18
37,35
42,41
44,36
59,23
35,38
31,31
31,37
18,36
34,25
45,23
68,35
43,21
23,33
26,23
44,36
36,32
18,23
39,34
25,36
43,34
23,32
32,23
43,33
18,33
30,36
25,36
40,40
20,25
25,34
26,35
41,23
41,23
36,34
45,31
41,31
40,35
54,35
18,23
40,33
31,33
69,38
40,25
28,47
36,63
20,25
42,35
45,35
36,31
30,34
17,31
43,36
58,32
63,33
19,35
18,21
45,51
26,40
32,37
30,34
20,19
