y_true,y_pred
24,31
32,32
40,36
44,45
44,42
21,23
38,25
28,23
32,38
29,20
41,35
37,23
19,35
37,38
45,43
57,45
37,43
48,31
33,53
41,33
32,33
19,25
60,29
44,35
39,34
50,46
52,25
73,42
23,33
36,33
33,25
28,32
40,31
48,35
41,38
35,33
28,23
57,34
36,23
20,17
21,23
24,42
32,41
21,40
54,22
26,33
39,22
38,40
26,40
46,27
36,31
42,41
19,26
27,24
57,73
19,40
42,24
26,23
23,34
57,26
21,29
26,31
21,32
31,33
57,42
27,35
37,41
35,23
50,33
28,20
34,40
26,28
51,21
31,25
43,43
34,39
30,24
34,33
45,33
22,38
27,23
54,27
20,34
31,31
32,38
24,34
17,56
29,26
36,35
17,27
21,20
19,37
22,33
51,29
37,36
21,26
22,35
56,66
33,33
41,33
34,41
51,38
35,20
34,38
22,32
47,36
25,17
33,38
47,23
36,37
52,40
55,36
38,36
33,36
39,23
32,66
53,30
60,36
47,30
40,23
32,34
32,39
19,31
28,23
28,23
20,23
33,37
43,37
32,25
26,29
32,44
47,30
73,31
39,38
37,34
47,25
35,36
58,36
47,35
53,17
60,20
43,34
43,24
18,34
20,41
39,33
21,36
33,33
56,37
24,33
40,31
41,26
70,30
26,31
60,24
28,23
23,23
75,46
22,83
52,33
30,42
56,31
30,36
43,36
50,30
34,18
29,41
39,28
21,31
45,36
48,36
57,31
34,44
42,45
74,33
38,34
20,33
40,25
27,32
51,33
28,37
49,45
29,34
33,36
51,84
38,42
46,23
56,31
52,24
56,36
54,20
46,24
27,35
46,34
30,33
60,41
36,32
33,43
46,43
39,30
49,17
32,35
31,39
72,31
49,37
38,41
29,23
40,43
33,36
43,31
29,23
52,24
49,23
31,36
52,42
45,55
46,34
64,38
52,24
31,25
25,36
34,28
43,40
29,25
25,37
25,37
26,38
35,45
17,21
52,33
55,35
42,43
40,31
30,24
20,36
72,33
30,45
58,31
36,46
73,31
46,31
31,34
61,36
35,36
36,31
39,36
45,39
52,39
34,35
54,37
50,32
47,34
39,32
43,23
25,35
20,36
25,31
29,33
27,66
53,43
30,31
51,33
38,33
24,36
29,48
49,33
22,23
35,83
35,34
22,24
36,23
25,32
42,46
50,31
54,36
24,25
22,31
38,20
34,47
21,26
38,33
40,33
54,23
48,38
33,36
21,23
23,68
27,33
40,25
54,55
18,30
46,23
46,36
53,39
46,35
36,28
56,31
34,33
62,31
33,34
46,42
44,31
22,23
28,58
40,34
40,33
23,31
41,34
36,36
47,34
28,27
44,34
59,43
32,34
37,36
43,23
49,34
54,22
27,23
64,37
33,17
25,40
26,36
29,24
36,23
57,73
51,37
49,45
38,23
31,32
33,37
32,36
63,34
50,24
64,39
52,38
43,34
55,34
32,28
31,47
39,31
49,25
41,35
37,31
33,34
32,51
18,27
53,43
21,23
42,23
61,36
34,32
20,33
21,40
22,23
61,49
31,47
47,61
32,35
42,36
26,23
44,23
32,33
58,31
45,33
43,35
39,36
20,23
55,37
34,23
43,33
40,34
42,36
47,31
45,42
25,25
60,40
40,27
29,26
44,24
21,50
21,26
22,32
25,79
31,33
28,24
26,43
21,37
31,38
25,35
44,35
48,47
52,29
40,37
38,28
36,33
20,26
34,44
43,41
18,23
37,40
30,35
59,84
21,25
51,23
23,23
49,41
42,36
34,47
58,31
45,41
29,38
58,36
49,64
29,31
46,59
57,30
65,31
47,40
37,38
48,30
30,25
36,44
32,20
40,36
34,31
59,25
51,43
33,23
25,24
30,40
56,31
66,23
28,38
53,34
81,23
25,23
22,33
55,35
27,33
43,31
54,41
43,39
53,35
18,36
48,40
45,23
29,36
27,31
59,26
33,23
26,37
27,34
55,33
26,39
48,31
38,36
39,33
33,33
44,29
27,30
38,23
24,45
41,34
23,23
30,36
27,66
22,36
24,29
28,41
36,44
47,43
50,37
46,31
36,33
27,42
74,32
32,36
44,33
41,29
22,23
28,43
40,23
66,33
38,36
28,25
56,34
17,29
19,38
32,31
40,37
37,46
48,20
28,32
60,30
31,33
61,38
31,25
26,23
36,40
61,32
57,46
36,38
24,39
62,35
62,46
28,31
38,34
57,31
20,23
36,25
45,41
21,28
40,42
32,45
25,28
23,29
23,29
40,31
37,36
42,38
42,33
63,36
56,40
41,45
59,57
47,32
22,34
42,36
54,33
18,34
19,33
72,33
56,64
34,30
31,24
62,43
68,35
29,40
38,21
49,33
37,32
39,36
34,38
65,25
49,30
54,36
47,40
28,38
21,34
35,40
30,36
21,33
20,23
25,32
27,40
35,43
37,25
33,31
39,31
58,41
42,36
30,35
17,24
33,34
39,36
29,36
29,34
66,36
44,34
26,37
56,40
53,40
37,36
45,41
31,31
32,38
17,36
50,46
38,23
26,71
26,36
32,35
27,35
27,34
18,33
51,26
27,36
29,45
30,33
42,36
25,33
43,34
35,36
37,36
30,23
20,23
28,38
41,41
34,31
48,53
36,34
40,30
42,31
42,40
35,25
39,35
39,31
62,36
59,21
17,33
29,25
74,31
31,70
56,21
46,35
46,36
46,54
41,25
40,42
22,41
29,25
67,80
34,39
43,41
35,28
38,23
48,41
46,36
51,34
31,33
36,33
29,22
26,31
40,32
33,28
22,23
33,36
48,35
46,38
41,34
31,24
26,23
57,25
26,22
41,34
30,23
57,30
32,23
20,38
29,34
20,24
28,23
29,33
26,34
44,81
41,47
41,41
37,29
57,44
46,31
54,32
45,45
43,36
36,33
56,26
27,33
18,30
18,38
52,35
47,38
67,33
37,25
53,34
24,31
63,24
28,42
45,34
65,31
40,31
39,30
31,23
28,24
46,41
40,33
31,36
70,22
26,37
28,24
34,31
30,35
33,33
57,38
26,73
37,35
45,36
45,25
34,41
39,37
28,36
40,85
45,41
22,34
49,33
50,55
30,43
25,29
24,25
27,37
43,30
38,60
31,29
37,41
42,36
32,36
38,33
26,35
19,31
28,36
28,33
47,23
24,82
51,21
38,34
18,23
18,33
20,34
75,39
36,34
24,23
42,32
44,42
34,37
44,40
40,33
31,24
71,22
42,27
31,38
23,28
42,50
29,33
33,42
32,39
39,36
29,23
22,32
47,25
40,31
28,40
58,34
29,59
27,33
28,29
45,33
34,31
36,82
41,35
26,41
47,34
36,25
58,23
25,36
19,33
43,36
65,20
31,42
26,33
32,36
46,36
34,36
27,34
57,34
32,35
23,38
30,36
27,41
29,19
36,33
41,33
38,35
50,70
66,38
54,40
22,21
21,38
64,32
21,25
17,39
42,34
23,39
43,41
24,28
49,35
48,40
62,48
30,25
27,59
37,38
33,22
31,37
63,32
50,23
34,62
41,17
40,35
60,30
51,23
39,41
44,33
41,51
26,34
66,33
39,22
20,25
19,25
29,47
40,28
33,38
51,44
55,33
68,49
21,34
37,34
37,27
23,27
22,23
47,47
39,36
42,22
59,39
39,23
50,29
30,33
30,23
41,45
20,28
40,33
56,57
39,53
17,24
42,36
54,23
34,36
42,36
46,34
50,21
67,34
71,36
30,35
28,36
38,44
31,45
45,36
37,38
64,40
48,27
43,32
48,38
44,38
21,46
19,23
37,31
47,23
38,37
34,37
45,82
61,36
39,31
46,23
34,30
25,26
21,33
31,39
27,28
45,71
45,31
36,34
42,23
62,41
32,77
53,41
36,29
35,37
32,25
23,28
29,24
38,34
69,23
30,35
24,24
27,25
42,40
26,33
30,37
33,23
53,33
53,40
53,33
54,34
57,33
22,41
26,34
62,20
37,84
35,35
24,35
23,32
35,25
29,33
42,36
42,33
33,33
66,30
33,42
33,62
63,49
27,45
56,49
49,36
34,31
28,33
68,35
41,25
33,28
43,34
46,38
19,33
30,37
29,31
18,29
23,37
59,23
25,26
59,88
77,31
48,38
19,31
33,33
42,46
43,67
28,33
64,35
37,44
27,28
43,39
32,40
25,27
35,37
41,23
30,47
19,35
51,40
41,33
53,35
50,28
23,36
38,38
48,27
67,37
34,33
63,33
23,33
49,23
65,21
24,23
22,38
20,25
26,28
31,27
52,41
28,36
42,30
50,31
74,33
50,33
49,33
22,25
50,32
28,23
35,39
22,28
28,38
50,31
42,35
19,23
18,29
17,20
52,28
51,68
37,25
39,52
36,34
29,23
66,34
60,33
43,34
18,25
45,33
26,44
47,25
43,31
52,23
60,55
18,36
38,22
30,35
54,31
50,55
31,23
60,38
20,22
39,40
33,35
47,23
27,20
46,37
28,35
21,33
35,34
60,27
26,23
81,40
31,29
31,40
51,27
37,33
36,36
47,28
57,37
23,35
36,40
52,39
27,36
24,33
43,38
32,30
37,48
23,44
47,41
41,32
35,48
89,41
61,30
47,34
33,77
29,47
17,40
53,31
44,35
61,67
43,28
44,41
47,34
23,23
66,33
41,31
37,32
23,30
46,61
39,35
46,43
62,32
27,35
32,37
46,20
54,35
37,33
21,23
19,26
41,40
47,36
55,20
32,37
41,34
69,23
32,32
27,37
35,36
33,43
43,26
34,33
31,37
57,43
18,31
46,41
52,66
35,41
42,38
44,68
17,20
29,24
45,41
21,20
25,22
20,23
32,32
38,54
52,36
52,31
32,25
40,34
24,34
18,26
75,33
23,31
67,24
43,27
45,31
17,34
32,31
44,24
28,36
46,25
37,36
67,23
41,35
20,22
48,17
25,35
17,22
37,39
25,35
41,40
23,34
42,35
38,40
51,34
28,29
51,37
33,54
25,35
52,29
35,65
56,23
38,18
32,41
38,34
45,41
53,28
25,23
64,41
35,33
27,35
27,47
42,35
62,17
55,33
18,41
53,37
36,44
28,24
48,21
27,88
32,37
31,36
22,34
47,34
51,41
28,33
29,33
36,21
41,57
37,53
34,76
19,34
60,36
19,25
56,35
56,39
35,33
36,47
20,34
46,74
27,25
27,42
32,37
23,19
18,28
53,47
38,38
19,29
24,22
58,36
31,31
33,33
23,29
22,23
39,20
27,33
53,30
27,32
47,35
49,37
50,35
52,35
56,45
46,36
31,27
44,41
19,20
30,32
64,44
44,34
45,34
23,34
27,50
27,38
23,38
52,17
45,36
19,23
29,35
58,35
70,35
17,19
39,36
35,29
27,18
62,36
26,37
38,33
37,34
53,23
36,34
63,37
47,43
43,31
21,19
40,32
22,33
40,23
38,22
21,23
20,34
31,40
65,63
43,33
54,44
26,35
23,33
46,36
23,40
24,83
44,31
25,23
38,39
64,41
28,37
30,36
52,32
44,35
38,44
29,30
47,26
31,23
23,38
23,33
21,32
44,47
39,30
77,49
49,35
50,33
63,33
31,25
30,28
25,32
36,40
62,23
24,30
33,30
44,37
28,44
51,36
31,40
40,33
17,17
40,37
35,38
38,35
53,38
18,40
51,36
21,36
53,36
42,22
47,40
44,38
28,23
28,23
26,33
33,38
51,30
41,30
30,28
25,23
55,44
30,21
52,23
28,25
22,40
44,31
28,36
22,19
47,21
43,45
24,35
57,23
39,33
38,25
48,43
48,34
53,43
44,37
49,24
20,23
25,29
55,30
33,33
30,49
22,29
30,39
29,36
21,38
28,40
44,36
45,24
45,35
35,28
25,36
49,40
27,22
31,23
45,35
60,41
63,33
23,36
29,39
27,33
40,33
24,31
44,38
20,33
44,36
42,64
43,58
32,35
34,42
41,37
49,35
43,31
43,38
32,24
35,38
48,32
64,35
44,49
30,29
19,29
76,38
35,33
47,43
34,37
55,37
39,24
64,27
47,35
25,30
21,33
49,37
22,28
36,25
28,36
34,33
18,25
31,29
54,40
45,44
36,32
39,33
24,33
53,36
30,23
49,26
19,25
34,41
46,26
33,41
36,22
33,45
45,33
34,23
37,29
23,34
37,34
17,20
27,37
34,36
37,34
45,31
24,37
42,36
33,33
59,21
36,37
45,40
32,33
35,26
37,36
33,36
20,22
39,31
36,31
32,31
44,35
35,35
38,33
50,24
53,35
32,28
22,34
21,30
32,31
31,64
48,35
33,41
19,38
20,33
38,29
25,34
38,28
51,31
37,33
29,57
21,23
42,39
26,19
35,33
40,76
41,38
37,47
41,28
27,34
51,38
50,35
22,22
33,36
56,40
25,48
41,38
29,36
50,27
49,35
81,17
42,41
21,31
23,20
32,45
37,38
40,29
24,36
23,23
39,31
24,25
53,36
49,43
22,28
24,34
35,32
39,34
31,41
27,25
35,27
26,27
37,31
49,37
58,35
35,21
73,27
22,30
36,25
30,38
33,31
26,35
36,23
45,30
55,35
27,24
37,31
57,51
22,30
39,43
41,36
26,23
39,34
45,30
59,33
40,38
24,43
32,29
55,31
40,35
37,17
65,39
30,28
23,18
41,38
39,35
38,28
36,45
19,31
64,33
48,31
58,34
44,31
30,36
21,39
53,24
25,27
48,35
59,23
35,26
20,31
45,34
31,34
27,24
50,23
40,33
54,40
17,19
22,30
35,36
33,29
17,19
24,22
17,30
56,23
21,23
55,23
43,19
19,23
37,36
62,30
23,33
20,23
25,23
41,33
40,40
43,35
43,35
49,37
25,30
44,40
26,27
32,36
39,33
32,33
45,28
45,35
39,31
59,34
20,65
66,36
23,23
18,20
25,40
46,32
25,33
45,31
39,37
20,23
20,34
67,31
45,40
49,40
22,25
28,35
58,41
31,36
36,36
57,27
25,23
46,23
40,40
32,33
59,33
76,35
41,23
44,37
30,23
30,34
35,36
38,32
45,23
32,38
44,31
20,34
41,35
33,38
34,23
17,28
31,36
42,38
58,23
56,26
27,25
32,25
58,17
39,35
32,29
33,40
66,32
42,36
19,27
31,36
29,59
65,24
22,42
43,36
39,22
37,36
23,41
24,33
50,33
46,77
53,37
40,28
23,33
46,36
41,31
20,24
25,36
55,33
29,31
32,27
42,25
36,36
37,17
47,32
21,45
47,27
49,41
24,24
31,21
24,35
60,36
39,47
55,38
50,34
22,32
51,36
48,35
37,23
53,35
59,36
26,34
43,28
64,45
25,36
73,36
20,28
30,33
45,41
37,33
44,30
39,38
41,33
23,23
20,36
37,31
27,43
36,38
29,38
63,39
21,28
32,37
51,38
50,21
20,36
33,37
26,36
31,35
30,28
36,35
34,34
50,38
39,37
60,23
24,19
36,49
46,23
39,36
41,51
21,34
49,38
59,44
22,20
22,18
25,24
38,30
32,32
34,34
21,23
27,35
33,26
36,41
35,27
19,31
40,33
40,36
61,47
42,41
38,26
29,34
25,80
50,36
58,42
34,35
33,29
58,34
69,34
52,24
38,23
19,31
24,36
29,36
45,21
53,34
38,28
29,25
69,35
38,20
35,31
31,43
27,36
19,20
49,29
32,32
32,35
41,39
24,28
64,23
29,38
46,35
38,33
54,36
29,34
90,23
49,37
45,36
28,70
28,29
34,44
24,33
64,37
76,30
32,41
60,30
41,31
45,35
65,34
53,22
61,22
49,36
36,24
56,34
90,25
51,34
46,36
43,36
24,33
26,38
31,31
55,34
33,36
50,24
74,35
33,43
23,36
55,29
30,37
21,36
25,84
29,22
37,33
47,36
31,29
39,37
41,30
53,33
39,29
19,26
58,90
33,42
39,36
50,33
42,36
64,27
46,42
24,32
53,38
35,38
25,23
38,36
29,35
55,34
53,35
31,31
31,39
23,37
28,22
39,40
19,33
53,36
32,47
52,33
28,30
21,33
33,66
37,18
22,23
36,33
26,34
33,38
56,30
39,63
36,36
18,23
33,31
52,28
26,33
42,44
52,19
53,46
34,41
59,31
30,30
64,36
47,43
67,36
42,32
75,33
42,38
34,35
56,36
31,23
34,23
38,26
27,26
42,33
19,31
50,23
64,38
30,38
49,31
19,33
40,26
50,34
29,43
42,31
32,23
48,18
18,34
25,34
31,33
35,51
22,34
27,35
23,52
26,23
27,56
34,22
37,26
26,23
18,22
53,37
51,31
25,43
17,19
54,33
38,36
46,31
34,33
24,30
24,30
33,39
17,20
20,35
61,35
50,45
36,34
27,35
18,28
54,24
26,36
51,36
50,33
75,28
46,53
30,34
60,90
39,24
37,30
48,36
62,34
23,19
67,26
46,34
33,42
34,29
23,36
18,36
18,35
40,38
22,31
19,23
28,32
37,36
54,23
39,18
36,29
22,34
30,29
21,18
41,36
28,28
34,35
27,32
57,76
27,36
52,57
81,33
25,36
23,32
18,36
27,31
68,32
51,18
47,24
35,37
36,32
21,31
35,35
36,28
27,23
50,33
47,38
33,29
22,38
37,39
33,33
54,48
34,35
21,28
47,49
38,32
25,25
51,43
45,35
32,33
35,90
43,36
23,31
26,77
68,48
41,36
29,31
47,31
32,38
70,37
46,31
22,23
47,36
50,42
42,42
54,25
23,23
39,54
36,35
23,31
22,32
25,36
50,23
17,24
48,24
64,37
60,33
51,43
27,23
41,34
24,21
34,30
29,22
46,33
55,59
29,24
57,29
34,31
46,53
42,35
30,23
53,36
45,27
28,41
37,38
34,31
42,28
45,36
26,31
34,24
42,31
36,32
35,36
35,29
18,21
50,34
30,23
55,38
54,36
39,17
46,36
18,35
65,31
33,30
41,31
31,33
36,39
42,28
43,43
22,34
44,32
19,35
48,35
27,34
35,32
48,30
28,29
28,31
43,24
59,41
54,31
31,24
30,23
66,33
21,31
44,34
19,31
41,40
56,23
36,38
48,38
21,19
36,38
35,40
29,37
29,23
44,37
42,43
38,38
43,40
33,43
58,65
31,35
24,23
42,40
24,32
47,37
66,32
23,28
63,36
34,35
30,33
24,24
17,24
44,36
50,36
40,41
21,21
47,35
37,31
49,36
40,33
28,40
35,35
50,37
26,35
23,32
53,23
42,31
62,39
44,34
35,35
19,87
31,34
39,20
18,44
40,32
31,31
49,37
32,32
59,33
25,34
36,37
30,38
36,29
35,23
29,36
57,30
39,35
37,20
18,21
71,76
33,34
61,36
32,52
43,25
38,28
61,24
37,28
32,23
74,27
43,33
51,23
33,35
42,41
46,31
33,33
43,23
48,32
22,45
39,23
42,36
28,38
30,33
24,36
22,30
44,45
30,31
26,28
30,36
47,38
23,37
42,42
41,38
19,29
30,30
36,36
24,33
42,33
44,29
40,33
34,23
56,41
44,23
27,36
20,23
23,31
40,38
26,23
64,36
38,43
26,33
33,46
41,31
19,32
32,33
51,36
34,23
33,38
47,33
20,35
24,22
36,40
41,35
24,28
33,36
20,25
62,33
46,38
50,36
63,43
52,68
20,35
44,39
26,38
40,36
57,22
26,23
30,63
26,20
44,34
51,40
47,33
26,23
33,37
52,35
24,23
20,22
30,39
46,31
21,30
42,33
39,24
37,33
52,33
32,35
53,28
23,36
56,41
51,33
47,18
52,42
25,60
30,25
38,32
17,23
40,73
46,36
40,33
49,34
48,33
30,32
50,51
63,23
36,35
35,20
50,37
46,25
63,28
25,27
32,42
21,33
51,38
25,42
67,22
24,23
46,35
25,35
18,33
71,18
49,37
54,35
51,23
24,27
34,35
36,34
19,19
41,37
45,28
36,33
33,36
40,29
39,40
42,30
27,26
41,29
25,24
41,74
23,33
23,24
36,23
29,47
38,30
48,33
18,24
30,75
30,28
24,23
36,34
42,24
48,17
24,36
20,41
30,28
46,35
19,21
47,33
29,35
69,38
57,25
18,21
44,23
30,26
25,27
43,37
58,25
44,23
69,36
28,35
38,34
51,29
38,43
58,36
37,36
62,37
53,31
49,21
50,38
41,34
22,25
70,34
33,58
40,43
67,35
53,40
55,28
26,30
33,35
53,46
18,35
31,24
41,28
43,46
67,28
51,43
53,31
22,70
22,35
31,33
55,25
63,33
20,23
34,38
60,23
47,27
40,34
33,25
27,35
37,26
69,34
64,31
37,32
21,26
29,36
36,25
46,36
28,21
34,36
40,25
52,40
30,32
62,28
39,38
28,36
24,25
53,36
34,23
34,23
26,34
37,59
47,53
60,50
50,50
38,29
27,49
26,26
42,23
39,39
25,19
23,23
28,37
27,37
36,43
42,26
34,33
35,35
26,33
53,22
18,31
61,46
44,35
44,36
61,31
71,33
55,40
33,36
30,25
42,30
26,40
43,36
50,34
46,23
25,40
28,17
22,54
39,38
23,33
45,45
31,46
37,23
58,23
35,32
45,42
33,33
29,19
56,36
32,29
57,45
18,30
24,19
32,40
26,41
45,59
42,23
27,31
35,24
24,23
28,18
20,24
22,20
23,38
44,34
52,59
45,36
24,37
45,35
31,41
37,23
21,33
33,32
21,23
37,20
84,34
52,35
44,31
38,46
50,38
38,37
21,31
41,31
38,24
62,38
47,40
58,28
30,33
33,35
23,33
56,23
55,28
37,33
66,37
18,34
20,18
43,31
54,18
27,18
50,27
23,27
26,36
23,26
28,41
57,29
35,31
19,23
27,23
62,24
80,24
34,23
52,47
41,23
60,38
54,32
26,22
74,38
50,38
18,31
25,35
23,31
36,65
29,36
46,36
43,38
32,39
31,31
37,24
25,25
47,36
38,43
43,35
43,25
20,33
36,34
38,30
25,32
51,40
49,56
27,33
47,40
30,25
62,41
65,37
27,31
67,38
58,35
23,23
50,33
31,23
24,21
67,34
27,34
26,31
28,79
22,35
24,20
17,31
43,30
30,30
37,33
17,27
21,31
59,17
36,42
47,33
33,32
26,73
38,41
34,37
33,39
61,29
29,35
35,40
45,37
35,23
40,36
26,44
39,72
23,36
40,34
27,34
25,46
26,29
47,33
18,33
38,36
65,33
25,82
27,41
54,34
28,32
46,33
26,31
56,36
36,34
19,35
33,31
55,33
44,38
44,28
50,33
51,38
27,33
46,46
37,25
40,23
39,38
20,23
31,24
23,24
50,36
41,25
32,41
36,33
34,25
32,67
47,36
36,32
38,31
59,37
39,78
33,33
23,35
36,24
29,32
40,41
23,49
22,33
36,23
53,38
39,44
35,31
21,32
34,25
54,35
30,35
37,41
35,27
41,41
30,23
49,34
57,34
32,24
23,19
25,35
51,36
37,32
24,36
37,41
21,37
28,31
46,33
60,25
61,39
45,34
39,40
21,25
60,29
33,32
51,42
34,35
59,33
18,36
43,19
50,41
25,41
43,18
38,49
32,33
30,27
19,31
53,41
25,28
32,32
34,38
23,70
20,31
32,25
32,22
30,36
60,33
57,36
31,25
88,43
19,28
26,24
37,40
62,23
38,41
66,41
22,38
33,25
27,35
33,36
24,37
23,18
35,33
40,43
29,28
37,37
39,46
30,25
25,25
41,36
54,36
48,51
51,36
30,33
42,36
32,31
34,23
26,33
49,35
34,26
20,29
28,38
42,26
30,31
34,38
27,39
34,36
27,23
29,22
23,23
36,20
55,31
31,35
43,44
19,33
20,33
30,31
44,33
47,38
77,17
32,38
46,42
37,29
63,26
25,20
41,23
51,41
36,38
50,40
27,28
35,39
29,32
45,31
18,20
20,33
29,40
40,19
41,38
24,29
70,24
48,36
37,23
52,36
32,23
50,38
24,25
47,38
19,35
21,24
59,33
27,31
51,37
48,36
54,31
34,28
60,41
37,46
44,31
27,27
57,32
28,31
28,46
42,36
37,31
20,18
58,38
22,25
38,33
32,28
30,35
30,43
45,32
27,33
42,38
29,28
44,36
63,83
26,31
60,30
20,31
25,21
40,31
19,44
39,32
47,31
51,29
45,30
20,23
33,36
36,34
23,23
40,41
35,33
65,87
28,40
39,33
40,35
65,25
64,32
40,33
17,25
30,40
31,31
28,31
35,34
31,31
24,28
32,37
33,21
57,29
30,38
28,28
35,34
32,36
40,31
20,36
32,35
60,33
36,29
26,32
34,25
58,39
27,22
42,40
49,20
44,21
56,37
31,33
26,33
59,35
31,38
52,17
49,58
59,82
46,28
45,30
46,25
24,28
33,33
38,21
30,46
53,36
17,33
26,27
38,34
32,41
37,36
36,29
32,45
37,46
76,34
63,23
59,39
40,25
21,38
20,33
47,36
18,67
23,26
39,36
25,35
45,24
39,54
28,34
49,31
22,21
34,27
29,19
42,36
47,83
40,38
61,34
33,38
61,36
48,23
72,39
19,29
33,28
45,28
48,42
62,40
51,24
60,35
36,31
56,75
37,44
27,40
60,33
35,36
31,41
19,38
60,37
30,23
41,33
56,22
41,36
51,25
17,19
56,33
45,49
37,42
24,43
24,29
31,35
27,34
64,42
48,20
46,25
48,35
58,33
53,28
54,36
33,40
52,35
47,35
44,40
23,50
24,30
45,33
39,35
36,29
36,42
59,38
63,32
20,22
36,34
20,31
56,36
59,34
21,30
36,30
41,40
23,32
17,20
27,29
24,36
27,60
23,24
43,37
17,29
43,36
53,33
32,28
24,35
20,33
55,32
33,41
47,43
58,25
38,24
21,25
37,25
46,24
54,44
36,44
58,42
37,33
42,25
44,45
59,23
35,25
31,34
31,37
18,34
34,23
45,24
68,31
43,33
23,23
26,41
44,33
36,38
18,26
39,23
25,33
43,24
23,23
32,36
43,38
18,32
30,35
25,33
40,30
20,36
25,20
26,38
41,24
41,37
36,31
45,33
41,35
40,23
54,34
18,20
40,41
31,34
69,31
40,23
28,42
36,50
20,23
42,41
45,36
36,36
30,25
17,33
43,36
58,78
63,26
19,36
18,34
45,43
26,42
32,31
30,31
20,21
